kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[249, 255, 21], [251, 246, 4], [255, 245, 12], [254, 246, 23], [254, 249, 10], [255, 248, 5], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 9], [255, 248, 10], [255, 248, 9], [255, 248, 10], [255, 248, 9], [255, 248, 9], [255, 248, 10], [255, 248, 12], [255, 247, 14], [254, 248, 14], [255, 242, 19], [248, 249, 21], [255, 245, 0], [244, 255, 18], [203, 255, 40], [193, 255, 52], [190, 255, 50], [191, 255, 45], [193, 255, 40], [197, 255, 38], [201, 255, 37], [211, 255, 44], [211, 255, 42], [211, 255, 40], [215, 255, 42], [215, 255, 41], [225, 255, 31], [227, 255, 28], [227, 255, 28], [227, 255, 28], [227, 255, 28], [227, 255, 28], [228, 255, 26], [228, 255, 26], [228, 255, 26], [230, 255, 28], [230, 255, 28], [229, 255, 28], [229, 255, 28], [229, 255, 30], [225, 255, 24], [225, 255, 26], [225, 255, 24], [226, 255, 23], [227, 254, 25], [228, 254, 23], [231, 254, 26], [232, 253, 24], [233, 254, 35], [231, 255, 37], [231, 254, 40], [233, 255, 44], [233, 255, 46], [233, 255, 48], [238, 255, 24], [255, 248, 24], [241, 246, 6], [255, 246, 5], [255, 245, 10], [252, 249, 12], [255, 248, 12], [255, 248, 12], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 249, 13], [253, 250, 13], [253, 250, 13], [253, 250, 13], [253, 250, 13], [253, 250, 13], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 245, 16], [255, 250, 0], [245, 241, 48], [10, 2, 0], [0, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[210, 254, 33], [255, 241, 17], [255, 243, 9], [255, 246, 19], [255, 247, 16], [248, 251, 12], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 247, 14], [255, 247, 14], [255, 247, 14], [255, 247, 14], [255, 247, 14], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 247, 14], [255, 247, 16], [255, 247, 16], [255, 247, 16], [255, 247, 16], [255, 247, 16], [255, 247, 14], [255, 247, 14], [255, 247, 16], [255, 246, 17], [255, 246, 19], [255, 246, 21], [255, 240, 26], [248, 250, 16], [255, 235, 0], [172, 236, 15], [20, 217, 13], [0, 243, 52], [2, 246, 50], [5, 249, 53], [4, 249, 50], [7, 250, 48], [5, 252, 49], [0, 253, 42], [0, 253, 42], [0, 254, 40], [0, 255, 40], [0, 255, 38], [0, 251, 48], [2, 250, 50], [2, 250, 52], [1, 249, 49], [1, 249, 51], [3, 247, 51], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [9, 244, 55], [8, 244, 55], [8, 244, 55], [9, 244, 55], [10, 243, 55], [8, 238, 51], [9, 238, 51], [7, 240, 34], [7, 241, 28], [7, 241, 28], [8, 242, 31], [8, 242, 31], [8, 242, 31], [152, 247, 21], [249, 251, 28], [252, 251, 13], [255, 244, 17], [255, 244, 16], [254, 248, 14], [255, 247, 14], [255, 247, 14], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 249, 13], [255, 249, 13], [255, 249, 15], [253, 250, 15], [253, 250, 15], [253, 250, 15], [253, 250, 15], [253, 250, 15], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 246, 19], [255, 248, 9], [255, 249, 3], [248, 249, 5], [51, 48, 0], [1, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[162, 255, 39], [255, 241, 28], [253, 250, 13], [255, 245, 19], [255, 245, 19], [244, 252, 17], [255, 248, 15], [255, 249, 16], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 246, 17], [255, 246, 17], [255, 246, 17], [255, 246, 17], [255, 246, 17], [255, 247, 14], [255, 247, 14], [255, 247, 14], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 248, 17], [255, 248, 17], [255, 248, 17], [255, 248, 17], [255, 248, 17], [255, 247, 18], [255, 247, 18], [255, 247, 20], [255, 247, 22], [255, 246, 24], [255, 247, 26], [255, 243, 27], [252, 250, 17], [255, 245, 5], [143, 248, 23], [5, 237, 37], [0, 249, 69], [0, 248, 66], [0, 248, 66], [0, 250, 65], [0, 250, 65], [0, 248, 65], [9, 242, 65], [9, 242, 63], [9, 242, 63], [10, 244, 61], [10, 244, 61], [6, 247, 57], [4, 248, 56], [6, 247, 57], [3, 247, 55], [5, 246, 56], [3, 246, 56], [3, 248, 59], [3, 248, 59], [2, 248, 59], [1, 246, 57], [0, 246, 57], [1, 246, 55], [0, 247, 55], [1, 246, 55], [1, 248, 56], [2, 247, 56], [1, 248, 56], [0, 248, 56], [1, 248, 56], [2, 247, 56], [2, 245, 55], [4, 245, 55], [4, 245, 54], [4, 245, 54], [4, 245, 52], [4, 246, 50], [4, 246, 50], [4, 246, 50], [81, 231, 22], [241, 255, 40], [255, 252, 18], [255, 242, 27], [255, 242, 20], [253, 247, 15], [255, 246, 17], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 248, 15], [255, 248, 15], [255, 248, 15], [255, 247, 14], [255, 247, 14], [254, 248, 16], [252, 248, 17], [252, 248, 17], [252, 248, 17], [252, 248, 17], [252, 248, 17], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 246, 17], [255, 249, 8], [255, 248, 10], [254, 252, 7], [201, 203, 40], [6, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[101, 241, 22], [255, 240, 32], [243, 251, 8], [255, 246, 17], [255, 242, 23], [243, 252, 21], [255, 248, 17], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 248, 17], [255, 248, 17], [255, 248, 17], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 249, 16], [255, 249, 16], [255, 249, 16], [255, 249, 16], [255, 249, 16], [255, 248, 19], [255, 248, 21], [255, 247, 25], [255, 247, 25], [255, 247, 28], [252, 250, 27], [255, 246, 27], [255, 248, 25], [242, 255, 14], [115, 248, 9], [22, 240, 31], [10, 243, 56], [9, 244, 55], [6, 245, 55], [5, 246, 56], [3, 246, 56], [1, 247, 58], [0, 249, 62], [0, 249, 60], [0, 250, 58], [0, 251, 59], [0, 251, 56], [0, 252, 54], [0, 252, 54], [0, 252, 54], [0, 251, 53], [0, 251, 53], [0, 251, 53], [0, 252, 52], [0, 252, 52], [0, 252, 52], [0, 251, 51], [0, 251, 51], [0, 252, 47], [0, 252, 47], [0, 252, 47], [0, 252, 47], [0, 252, 47], [0, 252, 47], [0, 255, 49], [0, 254, 49], [0, 254, 49], [0, 251, 47], [0, 251, 47], [0, 250, 49], [0, 250, 49], [0, 250, 47], [0, 250, 46], [0, 251, 44], [0, 252, 40], [37, 227, 29], [214, 246, 25], [255, 249, 16], [255, 241, 34], [255, 241, 24], [254, 246, 15], [255, 246, 17], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 247, 18], [255, 249, 18], [255, 249, 18], [255, 249, 18], [255, 248, 17], [255, 248, 17], [255, 248, 18], [253, 249, 18], [253, 249, 18], [253, 249, 18], [253, 249, 18], [253, 249, 18], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 13], [255, 249, 11], [255, 250, 14], [255, 248, 12], [255, 247, 24], [235, 242, 38], [8, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[76, 240, 21], [220, 253, 50], [253, 247, 31], [255, 241, 20], [255, 235, 23], [255, 237, 24], [252, 247, 23], [255, 246, 24], [255, 245, 24], [255, 245, 25], [255, 246, 27], [248, 255, 25], [248, 255, 25], [248, 255, 25], [246, 254, 23], [246, 254, 23], [246, 254, 23], [250, 251, 23], [250, 251, 23], [252, 253, 25], [252, 253, 25], [252, 253, 25], [248, 255, 26], [248, 255, 26], [248, 255, 26], [246, 255, 24], [246, 255, 24], [247, 255, 22], [246, 252, 18], [246, 252, 18], [247, 253, 19], [247, 253, 19], [247, 253, 19], [255, 254, 26], [253, 254, 28], [252, 254, 31], [243, 251, 30], [243, 254, 36], [250, 254, 43], [255, 246, 48], [236, 252, 40], [186, 255, 38], [81, 247, 17], [32, 242, 23], [11, 247, 48], [7, 249, 51], [7, 249, 53], [3, 247, 53], [3, 247, 53], [2, 247, 55], [0, 248, 56], [0, 249, 55], [0, 249, 55], [0, 250, 56], [0, 250, 54], [0, 249, 57], [0, 249, 59], [2, 248, 59], [0, 249, 59], [2, 248, 59], [0, 249, 59], [2, 249, 57], [2, 249, 57], [0, 249, 57], [2, 249, 57], [0, 249, 57], [2, 249, 54], [0, 250, 54], [2, 249, 54], [0, 250, 54], [2, 249, 54], [0, 250, 54], [0, 250, 54], [0, 250, 56], [0, 250, 54], [2, 249, 56], [2, 249, 54], [4, 248, 52], [4, 249, 50], [4, 249, 48], [5, 250, 48], [5, 251, 46], [5, 251, 46], [38, 238, 26], [139, 234, 20], [244, 253, 38], [255, 234, 26], [255, 234, 19], [251, 249, 24], [245, 250, 23], [244, 249, 22], [248, 253, 26], [247, 252, 25], [247, 252, 25], [248, 254, 24], [248, 254, 24], [248, 254, 24], [249, 255, 25], [249, 255, 25], [248, 255, 26], [246, 255, 26], [246, 255, 26], [246, 255, 26], [246, 255, 26], [246, 255, 26], [243, 255, 23], [243, 255, 23], [243, 255, 23], [245, 255, 25], [245, 255, 25], [248, 255, 27], [252, 254, 20], [255, 250, 13], [231, 255, 23], [251, 252, 36], [14, 31, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 253, 60], [31, 234, 44], [33, 226, 23], [18, 232, 14], [27, 227, 17], [30, 224, 16], [20, 234, 16], [22, 233, 16], [20, 225, 10], [18, 221, 7], [18, 217, 4], [34, 207, 3], [34, 207, 4], [34, 207, 3], [34, 207, 3], [34, 207, 4], [32, 208, 3], [28, 210, 4], [28, 210, 3], [28, 210, 4], [28, 210, 3], [28, 210, 4], [23, 209, 1], [25, 208, 2], [25, 208, 2], [25, 211, 3], [27, 210, 4], [27, 211, 3], [30, 209, 4], [30, 209, 3], [27, 206, 1], [27, 206, 0], [27, 206, 1], [36, 205, 0], [36, 205, 2], [33, 205, 5], [38, 214, 17], [38, 218, 23], [36, 222, 24], [30, 238, 22], [26, 247, 22], [17, 254, 28], [0, 255, 37], [0, 255, 45], [0, 252, 50], [3, 249, 50], [3, 249, 52], [2, 248, 53], [2, 247, 55], [1, 248, 56], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [2, 249, 56], [2, 249, 54], [2, 250, 52], [3, 251, 51], [3, 251, 51], [3, 251, 49], [0, 251, 60], [21, 248, 53], [32, 229, 28], [38, 225, 22], [27, 222, 21], [30, 219, 13], [33, 219, 11], [34, 220, 12], [33, 219, 11], [31, 217, 9], [30, 216, 8], [46, 204, 5], [46, 204, 6], [46, 204, 5], [47, 205, 7], [47, 205, 6], [38, 206, 5], [36, 207, 5], [36, 207, 4], [35, 206, 4], [35, 206, 3], [35, 206, 4], [35, 206, 6], [35, 206, 6], [35, 206, 6], [34, 205, 5], [34, 205, 5], [33, 205, 7], [30, 206, 0], [30, 206, 0], [44, 207, 4], [53, 211, 2], [69, 177, 66], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[4, 249, 68], [5, 239, 56], [0, 246, 51], [0, 251, 51], [1, 248, 55], [10, 245, 56], [8, 237, 46], [12, 239, 48], [9, 234, 44], [12, 235, 46], [16, 236, 48], [0, 240, 47], [0, 240, 47], [0, 240, 47], [0, 241, 48], [0, 241, 48], [0, 241, 48], [0, 242, 48], [0, 242, 48], [0, 241, 47], [0, 241, 47], [0, 241, 47], [0, 239, 46], [0, 239, 46], [0, 239, 46], [0, 240, 47], [0, 240, 47], [0, 240, 49], [2, 238, 52], [0, 239, 50], [1, 237, 51], [0, 238, 49], [1, 237, 51], [0, 241, 44], [0, 242, 44], [0, 242, 46], [0, 245, 50], [0, 247, 55], [0, 250, 53], [0, 253, 45], [0, 254, 43], [2, 252, 41], [7, 253, 48], [7, 249, 51], [2, 248, 49], [2, 248, 49], [2, 248, 51], [2, 248, 53], [2, 247, 55], [1, 248, 56], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 54], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [2, 249, 56], [2, 249, 54], [3, 251, 53], [3, 251, 51], [3, 251, 51], [8, 246, 64], [3, 246, 58], [0, 248, 54], [0, 247, 57], [1, 245, 62], [0, 246, 53], [0, 247, 49], [0, 247, 49], [0, 244, 46], [0, 244, 46], [0, 245, 47], [0, 246, 51], [0, 246, 51], [0, 246, 51], [0, 244, 49], [0, 244, 49], [3, 240, 48], [4, 239, 48], [4, 239, 48], [4, 239, 48], [4, 239, 48], [4, 239, 48], [2, 237, 48], [2, 236, 49], [2, 237, 48], [3, 237, 50], [3, 238, 49], [0, 240, 50], [0, 242, 47], [0, 249, 54], [8, 238, 54], [0, 240, 20], [41, 185, 71], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 250, 46], [0, 251, 44], [0, 252, 42], [2, 250, 42], [8, 247, 42], [8, 247, 42], [0, 251, 38], [0, 251, 38], [0, 252, 39], [0, 252, 39], [0, 252, 39], [2, 248, 43], [2, 248, 43], [2, 248, 43], [1, 247, 42], [1, 247, 42], [3, 246, 42], [7, 244, 42], [7, 244, 42], [7, 244, 42], [7, 244, 42], [7, 244, 42], [8, 243, 42], [8, 243, 42], [8, 243, 42], [6, 241, 40], [6, 241, 40], [6, 241, 40], [9, 241, 44], [7, 242, 43], [8, 240, 43], [6, 241, 42], [8, 240, 43], [2, 244, 38], [1, 245, 36], [1, 245, 36], [2, 246, 37], [3, 246, 40], [2, 248, 41], [0, 251, 44], [0, 255, 44], [0, 255, 41], [0, 253, 41], [0, 253, 41], [2, 249, 47], [2, 248, 49], [2, 248, 51], [2, 248, 53], [2, 247, 55], [1, 248, 56], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 249, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 58], [0, 251, 58], [0, 251, 58], [1, 252, 59], [1, 252, 59], [2, 253, 62], [2, 253, 60], [2, 253, 59], [0, 252, 55], [0, 252, 55], [0, 252, 53], [0, 252, 42], [0, 255, 42], [0, 255, 42], [0, 253, 46], [5, 248, 46], [6, 248, 42], [5, 249, 40], [5, 249, 40], [4, 248, 39], [4, 248, 39], [4, 248, 39], [0, 252, 44], [0, 252, 44], [0, 252, 44], [0, 252, 44], [0, 252, 44], [1, 247, 42], [3, 246, 42], [3, 246, 42], [3, 246, 42], [3, 246, 42], [3, 246, 42], [3, 246, 44], [3, 246, 44], [3, 246, 44], [3, 246, 44], [3, 246, 44], [3, 245, 45], [7, 242, 39], [0, 246, 46], [0, 244, 47], [3, 239, 32], [0, 64, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[7, 248, 58], [1, 250, 58], [5, 248, 58], [7, 248, 55], [0, 255, 49], [0, 255, 48], [5, 250, 49], [4, 251, 49], [3, 250, 48], [2, 250, 48], [2, 250, 48], [4, 248, 54], [4, 248, 56], [4, 248, 54], [2, 246, 52], [2, 246, 54], [2, 246, 52], [1, 248, 55], [0, 249, 53], [0, 247, 54], [0, 248, 52], [0, 247, 54], [0, 250, 53], [0, 249, 55], [0, 249, 55], [0, 249, 52], [0, 248, 54], [0, 249, 52], [0, 249, 47], [0, 249, 47], [0, 250, 48], [0, 250, 48], [0, 250, 48], [0, 250, 48], [0, 251, 46], [0, 250, 46], [0, 249, 45], [0, 250, 46], [2, 251, 45], [2, 249, 44], [0, 254, 49], [0, 252, 50], [2, 250, 48], [6, 248, 48], [5, 250, 51], [4, 250, 51], [4, 250, 53], [4, 250, 55], [4, 249, 57], [3, 250, 58], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [1, 251, 57], [0, 252, 55], [0, 252, 55], [0, 252, 55], [1, 253, 56], [1, 253, 56], [1, 252, 58], [1, 252, 59], [1, 252, 59], [0, 251, 58], [0, 251, 58], [0, 251, 58], [1, 252, 61], [1, 252, 61], [1, 252, 61], [3, 254, 63], [3, 254, 63], [0, 253, 64], [0, 254, 62], [0, 254, 60], [0, 252, 57], [0, 252, 57], [0, 253, 55], [4, 248, 64], [5, 248, 62], [5, 248, 58], [4, 250, 51], [3, 252, 44], [1, 254, 49], [0, 255, 50], [1, 254, 50], [0, 252, 48], [0, 253, 48], [0, 252, 48], [0, 250, 53], [0, 249, 55], [0, 250, 53], [0, 249, 55], [0, 250, 53], [0, 247, 54], [1, 246, 54], [0, 247, 52], [1, 246, 54], [0, 247, 52], [1, 246, 54], [0, 247, 54], [1, 246, 55], [0, 247, 54], [2, 247, 56], [1, 248, 55], [0, 250, 58], [0, 254, 52], [21, 240, 48], [0, 255, 62], [0, 125, 0], [6, 0, 25], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 253, 55], [0, 253, 55], [0, 253, 53], [0, 255, 51], [0, 255, 51], [0, 255, 51], [0, 253, 45], [0, 253, 45], [0, 254, 46], [0, 254, 46], [0, 254, 46], [0, 253, 49], [0, 253, 49], [0, 253, 49], [0, 252, 48], [0, 252, 48], [0, 252, 48], [0, 251, 50], [0, 251, 50], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 251, 50], [0, 251, 50], [0, 251, 50], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 252, 50], [0, 252, 50], [0, 251, 49], [0, 251, 49], [0, 251, 49], [0, 251, 47], [0, 251, 47], [0, 251, 47], [0, 251, 47], [0, 251, 47], [0, 251, 47], [1, 252, 49], [1, 252, 49], [0, 251, 48], [0, 251, 48], [0, 251, 48], [4, 250, 51], [4, 250, 51], [4, 250, 51], [4, 250, 51], [4, 250, 51], [3, 251, 51], [0, 253, 51], [0, 252, 53], [0, 252, 53], [0, 251, 57], [0, 251, 57], [0, 252, 57], [0, 253, 55], [0, 253, 55], [0, 253, 55], [0, 253, 55], [0, 252, 57], [0, 252, 60], [0, 252, 60], [0, 252, 60], [0, 252, 60], [0, 252, 60], [0, 255, 57], [0, 255, 55], [0, 255, 55], [0, 255, 55], [0, 255, 55], [0, 255, 57], [3, 254, 63], [3, 254, 63], [3, 254, 63], [3, 254, 63], [3, 254, 63], [2, 253, 62], [2, 253, 62], [2, 253, 60], [2, 253, 59], [2, 254, 57], [2, 254, 55], [0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [2, 255, 50], [2, 255, 48], [2, 255, 48], [0, 254, 46], [0, 254, 46], [0, 254, 46], [0, 253, 49], [0, 253, 49], [0, 253, 49], [0, 252, 48], [0, 252, 48], [0, 251, 50], [0, 251, 50], [0, 251, 50], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 49], [0, 250, 47], [0, 254, 56], [16, 244, 47], [0, 248, 46], [0, 12, 0], [8, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [0, 255, 51], [1, 254, 49], [1, 254, 49], [0, 253, 48], [0, 253, 48], [0, 253, 48], [0, 253, 49], [0, 253, 49], [0, 253, 49], [0, 252, 48], [0, 252, 48], [0, 252, 48], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 251, 52], [1, 251, 53], [1, 252, 51], [2, 252, 54], [2, 253, 52], [2, 253, 52], [5, 253, 53], [5, 253, 53], [5, 253, 53], [5, 253, 53], [5, 253, 53], [5, 253, 55], [2, 253, 60], [2, 253, 62], [2, 252, 64], [2, 252, 66], [2, 252, 67], [0, 252, 69], [0, 252, 69], [0, 252, 69], [0, 252, 69], [0, 252, 69], [0, 252, 67], [0, 254, 62], [0, 254, 62], [0, 254, 62], [0, 254, 62], [0, 254, 62], [1, 254, 67], [1, 253, 68], [1, 253, 68], [1, 253, 68], [1, 253, 68], [1, 254, 67], [4, 255, 62], [4, 255, 62], [4, 255, 62], [4, 255, 62], [4, 255, 62], [3, 253, 65], [3, 253, 65], [3, 254, 63], [3, 254, 61], [3, 254, 60], [3, 254, 60], [0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [2, 255, 50], [2, 255, 50], [2, 255, 50], [0, 253, 48], [0, 253, 48], [0, 253, 48], [0, 253, 49], [0, 253, 49], [0, 253, 49], [0, 252, 48], [0, 252, 48], [0, 251, 50], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 250, 52], [0, 251, 50], [0, 254, 57], [6, 252, 57], [53, 234, 80], [0, 13, 0], [8, 3, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
